REC
0,0
D
400.00000
100.00000
400.00000,100.00000
-color
t
98,81,65
SPL
20.00000,100.00000
30.00000,100.00000
30.00000,90.00000
20.00000,90.00000
10.00000,90.00000
20.00000,90.00000
20.00000,80.00000
10.00000,80.00000
20.00000,90.00000
30.00000,90.00000
30.00000,80.00000
20.00000,80.00000
30.00000,90.00000
40.00000,90.00000
40.00000,80.00000
30.00000,80.00000
40.00000,90.00000
50.00000,90.00000
50.00000,80.00000
40.00000,80.00000
50.00000,90.00000
60.00000,90.00000
60.00000,80.00000
50.00000,80.00000
20.00000,80.00000
30.00000,80.00000
30.00000,70.00000
20.00000,70.00000
30.00000,80.00000
40.00000,80.00000
40.00000,70.00000
30.00000,70.00000
40.00000,80.00000
50.00000,80.00000
50.00000,70.00000
40.00000,70.00000
20.00000,70.00000
30.00000,70.00000
30.00000,60.00000
20.00000,60.00000
30.00000,70.00000
40.00000,70.00000
40.00000,60.00000
30.00000,60.00000
0.00000,60.00000
10.00000,60.00000
10.00000,50.00000
0.00000,50.00000
10.00000,60.00000
20.00000,60.00000
20.00000,50.00000
10.00000,50.00000
20.00000,60.00000
30.00000,60.00000
30.00000,50.00000
20.00000,50.00000
30.00000,60.00000
40.00000,60.00000
40.00000,50.00000
30.00000,50.00000
0.00000,50.00000
10.00000,50.00000
10.00000,40.00000
0.00000,40.00000
10.00000,50.00000
20.00000,50.00000
20.00000,40.00000
10.00000,40.00000
C

-color
t
76,81,69
SPL
90.00000,100.00000
100.00000,100.00000
100.00000,90.00000
90.00000,90.00000
100.00000,100.00000
110.00000,100.00000
110.00000,90.00000
100.00000,90.00000
70.00000,90.00000
80.00000,90.00000
80.00000,80.00000
70.00000,80.00000
80.00000,90.00000
90.00000,90.00000
90.00000,80.00000
80.00000,80.00000
90.00000,90.00000
100.00000,90.00000
100.00000,80.00000
90.00000,80.00000
100.00000,90.00000
110.00000,90.00000
110.00000,80.00000
100.00000,80.00000
110.00000,90.00000
120.00000,90.00000
120.00000,80.00000
110.00000,80.00000
60.00000,80.00000
70.00000,80.00000
70.00000,70.00000
60.00000,70.00000
70.00000,80.00000
80.00000,80.00000
80.00000,70.00000
70.00000,70.00000
80.00000,80.00000
90.00000,80.00000
90.00000,70.00000
80.00000,70.00000
90.00000,80.00000
100.00000,80.00000
100.00000,70.00000
90.00000,70.00000
100.00000,80.00000
110.00000,80.00000
110.00000,70.00000
100.00000,70.00000
70.00000,70.00000
80.00000,70.00000
80.00000,60.00000
70.00000,60.00000
100.00000,70.00000
110.00000,70.00000
110.00000,60.00000
100.00000,60.00000
100.00000,60.00000
110.00000,60.00000
110.00000,50.00000
100.00000,50.00000
110.00000,60.00000
120.00000,60.00000
120.00000,50.00000
110.00000,50.00000
120.00000,60.00000
130.00000,60.00000
130.00000,50.00000
120.00000,50.00000
100.00000,50.00000
110.00000,50.00000
110.00000,40.00000
100.00000,40.00000
110.00000,50.00000
120.00000,50.00000
120.00000,40.00000
110.00000,40.00000
120.00000,50.00000
130.00000,50.00000
130.00000,40.00000
120.00000,40.00000
100.00000,40.00000
110.00000,40.00000
110.00000,30.00000
100.00000,30.00000
100.00000,30.00000
110.00000,30.00000
110.00000,20.00000
100.00000,20.00000
C

-color
t
83,91,74
SPL
170.00000,100.00000
180.00000,100.00000
180.00000,90.00000
170.00000,90.00000
180.00000,100.00000
190.00000,100.00000
190.00000,90.00000
180.00000,90.00000
160.00000,90.00000
170.00000,90.00000
170.00000,80.00000
160.00000,80.00000
170.00000,90.00000
180.00000,90.00000
180.00000,80.00000
170.00000,80.00000
180.00000,90.00000
190.00000,90.00000
190.00000,80.00000
180.00000,80.00000
190.00000,90.00000
200.00000,90.00000
200.00000,80.00000
190.00000,80.00000
200.00000,90.00000
210.00000,90.00000
210.00000,80.00000
200.00000,80.00000
160.00000,80.00000
170.00000,80.00000
170.00000,70.00000
160.00000,70.00000
170.00000,80.00000
180.00000,80.00000
180.00000,70.00000
170.00000,70.00000
180.00000,80.00000
190.00000,80.00000
190.00000,70.00000
180.00000,70.00000
190.00000,80.00000
200.00000,80.00000
200.00000,70.00000
190.00000,70.00000
130.00000,70.00000
140.00000,70.00000
140.00000,60.00000
130.00000,60.00000
140.00000,70.00000
150.00000,70.00000
150.00000,60.00000
140.00000,60.00000
150.00000,70.00000
160.00000,70.00000
160.00000,60.00000
150.00000,60.00000
160.00000,70.00000
170.00000,70.00000
170.00000,60.00000
160.00000,60.00000
170.00000,70.00000
180.00000,70.00000
180.00000,60.00000
170.00000,60.00000
180.00000,70.00000
190.00000,70.00000
190.00000,60.00000
180.00000,60.00000
190.00000,70.00000
200.00000,70.00000
200.00000,60.00000
190.00000,60.00000
140.00000,60.00000
150.00000,60.00000
150.00000,50.00000
140.00000,50.00000
150.00000,60.00000
160.00000,60.00000
160.00000,50.00000
150.00000,50.00000
190.00000,60.00000
200.00000,60.00000
200.00000,50.00000
190.00000,50.00000
200.00000,60.00000
210.00000,60.00000
210.00000,50.00000
200.00000,50.00000
C

-color
t
76,81,69
SPL
240.00000,100.00000
250.00000,100.00000
250.00000,90.00000
240.00000,90.00000
250.00000,100.00000
260.00000,100.00000
260.00000,90.00000
250.00000,90.00000
220.00000,90.00000
230.00000,90.00000
230.00000,80.00000
220.00000,80.00000
230.00000,90.00000
240.00000,90.00000
240.00000,80.00000
230.00000,80.00000
240.00000,90.00000
250.00000,90.00000
250.00000,80.00000
240.00000,80.00000
250.00000,90.00000
260.00000,90.00000
260.00000,80.00000
250.00000,80.00000
260.00000,90.00000
270.00000,90.00000
270.00000,80.00000
260.00000,80.00000
210.00000,80.00000
220.00000,80.00000
220.00000,70.00000
210.00000,70.00000
220.00000,80.00000
230.00000,80.00000
230.00000,70.00000
220.00000,70.00000
230.00000,80.00000
240.00000,80.00000
240.00000,70.00000
230.00000,70.00000
240.00000,80.00000
250.00000,80.00000
250.00000,70.00000
240.00000,70.00000
250.00000,80.00000
260.00000,80.00000
260.00000,70.00000
250.00000,70.00000
220.00000,70.00000
230.00000,70.00000
230.00000,60.00000
220.00000,60.00000
250.00000,70.00000
260.00000,70.00000
260.00000,60.00000
250.00000,60.00000
250.00000,60.00000
260.00000,60.00000
260.00000,50.00000
250.00000,50.00000
260.00000,60.00000
270.00000,60.00000
270.00000,50.00000
260.00000,50.00000
270.00000,60.00000
280.00000,60.00000
280.00000,50.00000
270.00000,50.00000
250.00000,50.00000
260.00000,50.00000
260.00000,40.00000
250.00000,40.00000
260.00000,50.00000
270.00000,50.00000
270.00000,40.00000
260.00000,40.00000
270.00000,50.00000
280.00000,50.00000
280.00000,40.00000
270.00000,40.00000
250.00000,40.00000
260.00000,40.00000
260.00000,30.00000
