REC
100,400
500,500
-color
t
98,81,65
SPL
120.00000,490.00000
120.00000,490.00000
120.00000,490.00000
120.00000,490.00000
110.00000,480.00000
110.00000,480.00000
110.00000,480.00000
110.00000,480.00000
120.00000,480.00000
120.00000,480.00000
120.00000,480.00000
120.00000,480.00000
130.00000,480.00000
130.00000,480.00000
130.00000,480.00000
130.00000,480.00000
140.00000,480.00000
140.00000,480.00000
140.00000,480.00000
140.00000,480.00000
150.00000,480.00000
150.00000,480.00000
150.00000,480.00000
150.00000,480.00000
120.00000,470.00000
120.00000,470.00000
120.00000,470.00000
120.00000,470.00000
130.00000,470.00000
130.00000,470.00000
130.00000,470.00000
130.00000,470.00000
140.00000,470.00000
140.00000,470.00000
140.00000,470.00000
140.00000,470.00000
120.00000,460.00000
120.00000,460.00000
120.00000,460.00000
120.00000,460.00000
130.00000,460.00000
130.00000,460.00000
130.00000,460.00000
130.00000,460.00000
100.00000,450.00000
100.00000,450.00000
100.00000,450.00000
100.00000,450.00000
110.00000,450.00000
110.00000,450.00000
110.00000,450.00000
110.00000,450.00000
120.00000,450.00000
120.00000,450.00000
120.00000,450.00000
120.00000,450.00000
130.00000,450.00000
130.00000,450.00000
130.00000,450.00000
130.00000,450.00000
100.00000,440.00000
100.00000,440.00000
100.00000,440.00000
100.00000,440.00000
110.00000,440.00000
110.00000,440.00000
110.00000,440.00000
110.00000,440.00000
C

-color
t
80,95,61
SPL
170.00000,490.00000
170.00000,490.00000
170.00000,490.00000
170.00000,490.00000
180.00000,490.00000
180.00000,490.00000
180.00000,490.00000
180.00000,490.00000
180.00000,480.00000
180.00000,480.00000
180.00000,480.00000
180.00000,480.00000
160.00000,470.00000
160.00000,470.00000
160.00000,470.00000
160.00000,470.00000
170.00000,470.00000
170.00000,470.00000
170.00000,470.00000
170.00000,470.00000
180.00000,470.00000
180.00000,470.00000
180.00000,470.00000
180.00000,470.00000
170.00000,460.00000
170.00000,460.00000
170.00000,460.00000
170.00000,460.00000
180.00000,460.00000
180.00000,460.00000
180.00000,460.00000
180.00000,460.00000
C

-color
t
76,81,69
SPL
220.00000,490.00000
220.00000,490.00000
220.00000,490.00000
220.00000,490.00000
230.00000,490.00000
230.00000,490.00000
230.00000,490.00000
230.00000,490.00000
200.00000,480.00000
200.00000,480.00000
200.00000,480.00000
200.00000,480.00000
210.00000,480.00000
210.00000,480.00000
210.00000,480.00000
210.00000,480.00000
220.00000,480.00000
220.00000,480.00000
220.00000,480.00000
220.00000,480.00000
230.00000,480.00000
230.00000,480.00000
230.00000,480.00000
230.00000,480.00000
240.00000,480.00000
240.00000,480.00000
240.00000,480.00000
240.00000,480.00000
190.00000,470.00000
190.00000,470.00000
190.00000,470.00000
190.00000,470.00000
200.00000,470.00000
200.00000,470.00000
200.00000,470.00000
200.00000,470.00000
210.00000,470.00000
210.00000,470.00000
210.00000,470.00000
210.00000,470.00000
220.00000,470.00000
220.00000,470.00000
220.00000,470.00000
220.00000,470.00000
230.00000,470.00000
230.00000,470.00000
230.00000,470.00000
230.00000,470.00000
200.00000,460.00000
200.00000,460.00000
200.00000,460.00000
200.00000,460.00000
230.00000,460.00000
230.00000,460.00000
230.00000,460.00000
230.00000,460.00000
230.00000,450.00000
230.00000,450.00000
230.00000,450.00000
230.00000,450.00000
240.00000,450.00000
240.00000,450.00000
240.00000,450.00000
240.00000,450.00000
250.00000,450.00000
250.00000,450.00000
250.00000,450.00000
250.00000,450.00000
230.00000,440.00000
230.00000,440.00000
230.00000,440.00000
230.00000,440.00000
240.00000,440.00000
240.00000,440.00000
240.00000,440.00000
240.00000,440.00000
250.00000,440.00000
250.00000,440.00000
250.00000,440.00000
250.00000,440.00000
230.00000,430.00000
230.00000,430.00000
230.00000,430.00000
230.00000,430.00000
230.00000,420.00000
230.00000,420.00000
230.00000,420.00000
230.00000,420.00000
C

-color
t
80,95,61
SPL
280.00000,490.00000
280.00000,490.00000
280.00000,490.00000
280.00000,490.00000
270.00000,480.00000
270.00000,480.00000
270.00000,480.00000
270.00000,480.00000
280.00000,480.00000
280.00000,480.00000
280.00000,480.00000
280.00000,480.00000
290.00000,480.00000
290.00000,480.00000
290.00000,480.00000
290.00000,480.00000
300.00000,480.00000
300.00000,480.00000
300.00000,480.00000
300.00000,480.00000
310.00000,480.00000
310.00000,480.00000
310.00000,480.00000
310.00000,480.00000
280.00000,470.00000
280.00000,470.00000
280.00000,470.00000
280.00000,470.00000
290.00000,470.00000
290.00000,470.00000
290.00000,470.00000
290.00000,470.00000
300.00000,470.00000
300.00000,470.00000
300.00000,470.00000
300.00000,470.00000
280.00000,460.00000
280.00000,460.00000
280.00000,460.00000
280.00000,460.00000
290.00000,460.00000
